@relation 'FeatureSet data'

@attribute class {+,-}
@attribute net.imagej.ops.features.firstorder.FirstOrderFeatures$VarianceFeature numeric
@attribute net.imagej.ops.features.firstorder.FirstOrderFeatures$SumFeature numeric
@attribute net.imagej.ops.features.firstorder.FirstOrderFeatures$MeanFeature numeric

@data
?,405.749018,786590,169.70658
?,504.807453,834349,166.569974
?,277.375383,645468,148.896886
?,318.182853,686724,146.735897
?,376.023274,798161,158.051683
?,380.639336,800428,157.502558
?,276.248948,1367061,147.902304
?,335.94028,762812,159.450669
?,201.882431,684430,143.636936
?,180.484687,644494,145.156306
?,484.027501,825821,167.170243
?,301.27375,639593,154.416465
?,397.40408,819059,147.206866
?,224.167147,713943,143.362048
?,185.578862,647778,150.506041
?,206.065945,578584,153.389183
?,328.659682,770877,159.701057
?,460.705239,816985,167.82765
?,556.15937,851517,165.214785
?,193.725034,672659,144.130919
?,376.705322,859161,164.432727
?,333.699154,780377,138.291157
?,430.977641,909299,174.630113
?,360.181729,850166,164.952658
?,309.911299,1420338,146.441695
?,399.147679,749786,168.756696
?,236.505509,712729,159.1979
?,219.647293,706530,142.646881
?,308.453665,1418666,146.495869
?,431.776647,871704,177.898776
?,233.382461,719263,142.006515
?,192.580242,657095,150.124515
?,257.466454,756356,151.513622
?,299.534358,670427,147.638626
?,320.548085,717772,147.568257
?,254.58542,734412,141.151643
?,489.898965,828307,166.997379
?,288.053515,689425,149.097102
?,438.078628,1534723,161.822332
?,328.27513,723657,147.234385
?,225.250286,597404,152.437867
?,299.708612,700821,148.51049
?,361.301905,804503,148.268153
?,186.306042,648663,150.466945
?,217.962557,725433,153.141862
?,240.889831,744940,152.152778
?,202.744116,685494,143.589024
?,427.702684,762329,167.876899
?,276.520771,1367534,147.889478
?,409.466545,863365,178.45494
?,195.099965,680418,144.893101
?,470.440837,1560942,160.855523
?,325.748129,658105,153.332945
?,222.592344,712448,143.436279
?,356.105284,864225,176.733129
?,465.532123,775880,166.820039
?,420.340015,828687,146.514675
?,308.664965,1418886,146.488334
?,295.761566,666991,147.82602
?,272.24175,636155,149.297113
?,295.940404,738166,161.171616
?,188.269285,670448,145.307326
?,378.927135,742332,169.327555
?,184.726041,665462,145.51979
?,473.795805,1563124,160.765607
?,337.149731,1450468,145.454071
?,349.432341,843949,165.285742
?,352.369537,785900,158.831851
?,375.783053,740749,169.430238
?,416.201386,866420,178.27572
?,291.615226,757043,139.778988
?,233.892653,652098,145.655126
?,293.566991,664976,147.936819
?,374.027691,809463,147.901151
?,243.186605,717865,158.925172
?,390.414411,854363,178.961667
?,308.722374,750674,160.606333
?,415.156834,826498,146.672227
?,432.613815,1530429,161.984441
?,218.018646,625363,146.764375
?,294.749754,758811,139.667035
?,184.441223,646386,150.567435
?,344.332116,770764,159.051589
?,278.915881,705597,160.108237
?,222.647864,709385,142.504018
?,486.470681,1570685,160.437692
?,213.898229,618613,147.043737
?,208.567403,698147,144.126135
?,301.954081,1409515,146.763328
?,434.605668,1531978,161.925589
?,175.645961,647132,146.17845
?,457.560237,815738,167.916427
?,189.153996,651395,150.333487
?,242.254826,656908,153.054054
?,228.586953,644815,145.984831
?,376.517284,858890,164.443806
?,216.23272,706326,143.737485
?,439.092833,766697,167.547421
?,269.176374,632450,149.480028
?,365.383663,853670,164.76935
?,317.007282,685803,146.790026
?,289.984923,1390591,147.277166
?,237.597935,722976,141.815614
?,301.82294,702848,148.405405
?,279.007744,662611,149.979855
?,190.698697,653279,150.24816
?,167.831878,609778,145.601242
?,323.183369,789685,149.363533
?,188.697465,671185,145.278139
?,328.834386,723994,147.213095
?,387.680501,803572,157.686813
?,204.468336,687621,143.493531
?,309.251928,818993,166.631333
?,553.032235,850595,165.29246
?,442.440639,1540117,161.65813
?,202.204973,684908,143.616691
?,268.163187,762889,151.126981
?,306.263717,644404,154.163636
?,409.598871,863670,178.444215
?,340.237476,778635,159.26263
?,295.229441,1398460,147.051525
?,273.165456,1361347,148.052964
?,436.106949,1533308,161.877956
?,182.258477,661786,145.671583
?,215.286067,723082,153.26028
?,216.856115,706901,143.708274
?,383.207201,774987,170.439191
?,256.293858,669582,152.385526
?,225.753365,598321,152.399643
?,189.179666,651528,150.329488
?,283.89865,684262,149.336971
?,272.376308,686981,151.55107
?,228.508399,644693,145.990263
?,341.768328,779354,159.2143
?,278.962747,672881,149.762074
?,287.662062,625244,155.147395
?,362.325341,786508,158.251107
?,461.065533,1553895,161.12557
?,208.471962,693207,143.254185
?,296.745571,668205,147.767581
?,185.296194,647257,150.524884
?,273.896396,766244,150.924562
?,291.941647,714119,159.615333
?,307.497682,678271,147.226178
?,354.43299,738036,146.290585
?,447.739564,1544835,161.492264
?,330.020063,771610,159.654459
?,261.205915,1365364,151.85897
?,190.385134,673097,145.189172
?,305.679186,675974,147.335222
?,255.951202,409764,153.584708
?,243.773363,718381,158.898695
?,382.04788,851118,179.182737
?,415.803731,823645,156.170838
?,289.703217,627292,155.04004
?,262.377916,738374,158.076215
?,330.703556,725113,147.141437
?,355.959995,838148,179.937312
?,235.510681,654280,145.557286
?,262.569341,738640,158.065483
?,445.731265,769464,167.347542
?,257.123556,545580,150.921162
?,487.960529,932982,173.159243
?,362.859053,734428,169.849214
?,294.474764,758596,139.678881
?,277.112154,691131,151.331509
?,421.494788,759957,168.057718
?,372.027253,794530,157.832737
?,274.247851,688831,151.458004
?,247.216912,579002,151.452263
?,345.009246,841108,165.442172
?,226.438213,716512,143.245102
?,304.059726,1412360,146.677744
?,211.73874,701543,143.965319
?,390.592674,854675,178.952052
?,209.201929,694150,143.212296
?,470.54331,925852,173.608101
?,344.728544,781634,159.095054
?,221.555245,630014,146.548965
?,300.439438,671125,147.597317
?,336.879213,741226,158.010232
?,318.306369,771918,138.834173
?,165.351243,603072,145.810445
?,312.68312,682075,146.998922
?,311.511716,681274,147.048133
?,214.069384,699759,142.95383
?,293.26391,694212,148.844768
?,207.324956,696608,144.195405
?,263.53485,1370781,151.735776
?,172.164728,628703,151.275987
?,183.566357,663357,145.600746
?,329.030445,1441584,145.747043
?,326.226851,721911,147.328776
?,450.080873,1546068,161.435523
?,275.077424,766809,150.887249
?,175.073263,645734,146.225996
?,270.963867,647003,150.605912
?,303.981509,674440,147.418579
?,331.124936,1443768,145.673292
?,338.0617,836238,165.690113
?,239.44479,724295,141.740705
?,247.098438,578877,151.459184
?,434.975924,872743,177.820497
?,264.153028,760703,151.263273
?,194.726389,675135,144.044165
?,216.884931,724439,153.190738
?,321.859289,718945,147.506155
?,383.19284,802541,157.391842
?,256.025299,733084,158.333477
?,363.556455,843591,179.678594
?,276.210182,767504,150.845912
?,235.909328,654899,145.533111
?,445.298285,769346,167.358277
?,213.21104,617099,147.103456
?,242.258596,746029,152.095617
?,272.72216,1360512,148.07488
?,409.417035,754137,168.446951
?,449.41636,1545735,161.451327
?,240.339132,744584,152.173309
?,259.671016,562285,150.383792
?,552.177274,850369,165.312792
?,393.415992,892528,175.625344
?,374.7044,796789,157.717538
?,420.647054,868649,178.147867
?,469.53915,820303,167.579775
?,476.672435,1564952,160.689188
?,277.829768,646347,148.859281
?,330.160509,660730,153.159481
?,260.375586,563029,150.341522
?,457.640714,835310,134.359016
?,337.148579,741344,158.001705
?,385.111748,804299,157.304713
?,331.242344,772502,159.607851
?,298.966892,741810,161.018016
?,466.031448,883112,177.082815
?,593.337265,926517,128.843972
?,233.993217,646867,153.504271
?,247.132068,749893,151.892445
?,356.764596,802821,148.395749
?,324.040579,720428,147.417229
?,312.816755,648266,153.909307
?,356.098222,788246,158.696598
?,302.258818,673032,147.497699
?,240.439598,655425,153.136682
?,239.459858,654411,153.186096
?,433.531877,831801,155.622264
?,291.828459,775801,150.319899
?,356.379465,730649,170.076583
?,338.212902,836667,165.676634
?,411.654259,821274,156.314046
?,286.331081,1383819,147.45008
?,233.488434,738986,152.462554
?,355.477026,780693,158.548538
?,328.676694,770733,159.70431
?,276.943263,704466,160.178718
?,373.056779,795548,157.784213
?,280.346751,649410,148.708496
?,231.577796,642767,153.661726
?,342.825015,732137,146.691445
?,320.091464,733407,158.540208
?,362.293294,786652,158.24824
?,262.241198,1368582,151.794809
?,205.653524,694329,144.291147
?,225.709509,637745,146.238248
?,172.006113,628440,151.285508
?,413.887888,825978,146.710124
?,262.737622,759762,151.316869
?,243.42033,657898,152.999535
?,366.432737,806757,148.110336
?,306.336271,676436,147.307491
?,297.717768,740483,161.079617
?,230.46458,717284,142.120864
?,277.198324,660114,150.094134
?,454.582296,1549899,161.296597
?,332.719378,739586,158.132564
?,324.277313,657144,153.394958
?,461.310196,921471,173.862453
?,291.583122,628796,154.952193
?,226.658968,733223,152.754792
?,356.622784,781706,158.496756
?,303.465415,1411562,146.701517
?,394.314491,858042,178.833264
?,292.862843,664000,147.983062
?,277.132255,661376,162.940626
?,441.430451,827038,134.916476
?,287.688985,1386175,147.387028
?,318.406663,1430151,146.127618
?,197.447813,678977,143.881543
?,388.674294,884701,175.84993
?,285.738664,655628,148.399276
?,269.963318,1356034,148.200437
?,214.379278,700234,142.934068
?,318.715117,765044,160.051046
?,489.244361,933343,173.129846
?,434.917932,872592,177.825963
?,187.633234,659564,144.609515
?,408.945411,863088,178.471464
?,529.201603,842703,165.919079
?,155.41482,602756,146.798831
?,214.984288,587761,152.943273
?,335.35349,727537,146.977172
?,187.50115,649639,150.414216
?,184.904677,653854,144.818162
?,172.242672,628832,151.270628
?,476.324718,928510,173.456006
?,324.859338,693183,146.395565
?,243.092986,678775,161.49774
?,284.913297,654522,148.45135
?,281.061147,750250,140.181241
?,439.347054,767264,167.524891
?,232.869937,721825,142.963953
?,300.544539,779424,150.06238
?,325.362947,693524,146.374842
?,460.629099,816846,167.833573
?,353.442353,786506,158.793862
?,218.078895,708307,143.643683
?,456.428888,1550909,161.250676
?,292.957438,757768,139.732252
?,184.959692,653978,144.813552
?,238.039801,650640,153.3082
?,378.868863,870955,176.199676
?,303.207981,704151,148.336002
?,183.000787,555041,154.564467
?,236.778061,649108,153.380907
?,319.385794,1431257,146.091354
?,187.423873,668972,145.365493
?,422.378802,760483,168.025409
?,468.056178,776725,166.750751
?,468.867766,1559911,160.898504
?,478.339512,846927,133.605774
?,376.928032,849386,179.308845
?,391.940021,808921,157.041545
?,236.057666,741592,152.340181
?,274.353288,688955,151.451967
?,372.820619,795014,157.803493
?,268.421807,696714,160.53318
?,258.631522,737243,140.991203
?,267.618093,696204,160.563653
?,221.475745,711666,143.481048
?,343.623004,840042,165.492908
?,464.506693,1557034,161.01696
?,292.285594,693509,148.885573
?,171.306752,627820,151.31839
?,372.648905,739466,169.52453
?,441.414246,1538588,161.701314
?,476.1515,928374,173.463004
?,412.399928,756141,168.330588
?,245.674971,748681,151.954739
?,296.838664,1400377,146.990343
?,262.021184,739148,140.870593
?,171.513611,618776,145.286687
?,296.755552,1400263,146.993806
?,257.337652,672750,152.274785
?,278.355718,705210,160.129428
?,329.535006,696730,146.187579
?,538.079916,846204,165.66249
?,218.05177,704670,142.732429
?,303.954315,815704,166.810634
?,424.51926,761222,167.966019
?,476.779087,845203,133.692344
?,291.833485,662789,148.043109
?,285.795232,1383006,147.473448
?,275.814967,1366357,147.922161
?,356.68635,849246,165.030315
?,279.799158,1374004,147.726481
?,347.106662,773885,158.908624
?,214.877212,619988,146.986249
?,336.037453,741006,158.03071
?,241.058464,677338,161.578721
?,361.181797,733033,169.919564
?,441.146548,826729,134.932104
?,213.895264,618481,147.047313
?,312.199577,754706,160.439201
?,300.425295,701409,148.477773
?,396.585619,858684,178.780762
?,410.919913,902729,175.117168
?,214.333547,700112,142.938342
?,193.129001,677890,145.003209
?,303.924897,814770,166.824324
?,439.664665,767388,167.51539
?,303.103481,673609,147.462566
?,243.690091,718247,158.904204
?,317.447421,763450,160.119547
?,277.727519,646225,148.865469
?,415.18275,823152,156.195825
?,345.275973,772368,158.988884
?,151.27931,549523,146.931283
?,307.969715,766046,139.205161
?,389.503536,807077,157.14116
?,314.177695,683609,146.917902
?,367.014774,867545,176.473759
?,379.632491,742584,169.307798
?,430.806199,833043,146.199193
?,268.306342,630803,149.550261
?,364.54712,792711,158.415468
?,227.775909,642407,146.067985
?,207.97371,692621,143.281134
?,386.502173,802845,157.729862
?,348.605964,843293,165.319153
?,349.116475,843828,165.294417
?,312.377637,785107,149.686749
?,332.172269,739350,158.149733
?,310.814734,680690,147.080812
?,306.644983,644646,154.147776
?,280.106138,693150,151.210733
?,386.523038,805139,157.253711
?,316.294152,685225,146.823441
?,282.332468,663206,162.789887
?,284.157507,664526,162.714496
?,328.101392,791746,149.217113
?,264.508854,694720,160.66605
?,455.438241,1550345,161.275876
?,495.896991,830074,166.849045
?,320.09384,653812,153.585154
?,286.465639,656609,148.352689
?,328.159678,1440715,145.777092
?,418.816992,905399,174.922527
?,199.941697,681938,143.74747
?,315.431596,761915,160.200799
?,315.241789,770285,138.940296
?,241.42432,745431,152.128776
?,274.829058,746913,140.39718
?,402.498144,896541,175.379695
?,363.195572,787676,158.199638
?,413.596704,864676,178.357261
?,437.70637,873662,177.754222
?,386.129313,883796,175.914809
?,338.853135,765374,159.32015
?,199.721388,681447,143.76519
?,342.518063,731910,146.70475
?,292.843856,1395011,147.153059
?,361.682591,804602,148.259075
?,407.342326,787370,169.655247
?,179.349056,655901,145.885454
?,283.363034,771514,150.598087
?,286.307728,687076,149.202172
?,175.177686,645855,146.220285
?,311.490316,647415,153.963139
?,288.30746,658926,148.23982
?,364.35016,805786,148.176903
?,183.513676,556120,154.5207
?,326.852009,1439158,145.826122
?,209.670041,699444,144.066735
?,250.921131,731916,141.296525
?,457.51109,1551464,161.224566
?,407.406735,898498,175.248293
?,274.97465,747021,140.391092
?,212.098025,701891,143.948113
?,301.29768,1405936,146.818713
?,318.118901,764387,160.081047
?,334.890434,781094,138.246726
?,212.238429,702005,143.941973
?,346.874843,842411,165.373184
?,222.835585,595398,152.548809
?,240.12153,744335,152.184625
?,466.728003,1558540,160.956315
?,250.722491,663683,152.676098
?,299.468097,742056,161.001519
?,437.435477,913242,174.449284
?,340.896288,730779,146.772243
?,290.378203,713383,159.664951
?,258.274112,756951,151.481089
?,289.414862,626904,155.059115
?,249.782858,751672,151.791599
?,411.807406,824782,146.784481
?,316.830972,730845,158.672384
?,493.710417,1575215,160.245677
?,342.332339,785021,137.989278
?,358.083981,789479,158.625477
?,293.618696,665101,147.931717
?,419.26364,867167,178.209412
?,466.661724,883229,177.07077
?,226.060826,639576,146.1888
?,435.773366,1533074,161.887434
?,231.241461,707950,159.412295
?,354.182285,787145,158.762606
?,362.232374,734171,169.868348
?,326.681468,1439057,145.830665
?,362.092559,791657,158.48989
?,276.386983,658708,150.149989
?,286.539397,687582,149.182469
?,432.440703,831352,155.654746
?,245.813283,681615,161.367188
?,297.248121,740235,161.095756
?,221.97971,631163,146.509517
?,383.066414,851534,179.157164
?,502.076448,1579616,160.042148
?,472.404597,778046,166.640822
?,425.706961,1524901,162.189002
?,219.852739,592486,152.702577
?,293.241769,664485,147.959252
?,215.282527,620607,146.958797
?,360.644989,804299,148.285214
?,326.417447,790980,149.269674
?,343.709028,732696,146.656525
?,313.30096,648634,153.88707
?,435.37863,765053,167.664475
?,397.108031,818957,147.214992
?,337.786946,728864,146.889158
?,288.05538,754946,139.908451
?,190.902181,673694,145.161388
?,430.775649,1528712,162.042824
?,272.500524,611977,155.877993
?,236.566143,655612,145.497559
?,187.168276,649265,150.432113
?,438.122529,1535418,161.810307
?,460.141037,921100,173.890882
?,251.891489,752961,151.71489
?,185.127578,557401,154.447492
?,447.519782,1544724,161.497543
?,393.746582,857919,178.844903
?,206.141954,695314,144.256017
?,334.952979,775424,159.453835
?,231.090605,737169,152.55981
?,293.865864,630266,154.856511
?,507.784281,835292,166.492326
?,271.274468,1358152,148.140489
?,494.197967,1575428,160.234744
?,305.376861,1414308,146.62119
?,291.017226,1392224,147.23181
?,498.105677,830788,166.791407
?,284.185055,653542,148.498523
?,365.025638,789186,158.121819
?,194.091676,679092,144.950267
?,320.226953,765772,160.002507
?,170.915076,618050,145.32095
?,305.733772,643486,154.202253
?,189.867459,672499,145.2168
?,327.356638,791419,149.239864
?,444.198138,808658,168.365188
?,337.207183,776919,159.368
?,298.976688,810090,167.028866
?,306.907983,1416615,146.556487
?,473.316448,821778,167.470552
?,590.146108,923231,129.014952
?,371.742009,868940,176.362898
?,331.351995,738715,158.183084
?,268.647316,602424,150.230424
?,477.23593,1565290,160.6744
?,235.660976,723826,142.850997
?,372.374251,796245,158.173421
?,273.217176,687843,151.507269
?,267.80524,682245,151.778643
?,183.856845,556511,154.500555
?,425.816532,830971,146.349243
?,347.867454,861801,176.924861
?,418.939616,758794,168.135165
?,366.935481,791088,158.027966
?,274.42897,639929,149.132836
?,494.102798,829615,166.890968
?,175.577077,635802,145.492449
?,227.732331,714667,142.250597
?,432.135868,1529933,162.000529
?,288.440382,1388007,147.346815
?,168.675786,625453,151.441404
?,274.683475,1364859,147.968235
?,337.739596,1450880,145.437049
?,283.505033,652683,148.539599
?,358.491766,783084,158.42282
?,388.341106,778367,170.2465
?,330.84255,779089,138.381705
?,160.034157,593560,146.161044
?,324.945607,657629,153.364972
?,181.453429,643099,150.714554
?,223.882799,710897,142.435784
?,212.332874,702123,143.936654
?,257.665828,550988,150.749111
?,324.558827,657390,153.380775
?,238.429756,714697,159.104408
?,394.698191,810604,156.941723
?,332.509007,793583,149.085666
?,216.395515,623675,146.850718
?,150.065689,548297,146.996515
?,176.804371,650598,146.070498
?,286.994004,657215,148.322049
?,186.343719,656831,144.708306
?,294.927474,631553,154.792402
?,186.565485,657458,144.68706
?,156.509855,603852,146.744107
?,278.192849,647366,148.81977
?,374.187814,857918,164.509684
?,276.290577,690527,151.364972
?,347.38859,774139,158.895525
?,233.603747,651608,145.675833
?,301.209628,744080,160.916955
?,281.312657,1377145,147.651442
?,167.835965,609910,145.597995
?,228.94616,716051,142.186458
?,166.377852,619373,151.621297
?,245.501493,659226,152.917189
?,443.475285,768737,167.407883
?,347.29181,734558,146.53062
?,311.265504,768017,139.083122
?,404.989616,861619,178.573886
?,384.434853,813814,147.590497
?,237.470338,742547,152.286095
?,424.660851,830447,146.385863
?,494.970906,829846,166.8703
?,346.506525,782745,159.029866
?,383.084255,744440,169.190909
?,272.090267,1359576,148.101961
?,451.917051,812641,168.109433
?,362.350314,852027,164.865906
?,331.424508,1444220,145.660111
?,359.244337,731810,169.990708
?,269.83174,684088,151.682483
?,254.599129,688298,161.043051
?,184.279613,664723,145.549157
?,449.237867,1545620,161.456179
?,387.22296,884183,175.886811
?,294.111443,1396851,147.098884
?,196.024594,568486,153.894423
?,192.857559,657339,150.111669
?,298.106266,699531,148.583475
?,378.431996,799080,157.983393
?,359.988882,784479,158.352644
?,315.441607,650234,153.792337
?,280.693253,693501,151.188358
?,408.974359,819872,156.404426
?,320.649942,717891,147.562384
?,328.816532,1441366,145.754475
?,448.924461,770562,167.258954
?,242.682879,746394,152.077017
?,248.816562,685554,161.23095
?,221.494666,708239,142.560185
?,253.851152,666814,152.519213
?,427.093601,1526113,162.145453
?,446.340803,769713,167.328913
?,395.761418,893291,175.5682
?,186.076346,667024,145.447885
?,194.475682,679704,144.926226
?,313.122221,1424385,146.315871
?,310.802372,819759,166.583824
?,441.623302,915102,174.33835
?,462.692769,774624,166.908856
?,289.219716,712625,159.709771
?,225.694571,712733,142.347314
?,300.815888,742954,160.951906
?,256.992371,548468,150.843784
?,274.996638,1365325,147.954595
?,196.622722,568995,153.865603
?,468.788032,777112,166.726454
?,241.164572,725381,141.675977
?,487.321672,1571256,160.414089
?,405.032245,752053,168.58395
?,216.908831,624282,146.82079
?,212.272127,697654,143.049826
?,354.68038,738270,146.278978
?,353.92026,847850,165.111977
?,187.324499,668722,145.374348
?,277.549453,645978,148.877161
?,197.695807,683268,144.760169
?,280.700691,1375403,147.686352
?,151.454785,550584,146.900747
?,191.210886,674181,145.141227
?,378.673183,799198,157.975489
?,411.096207,821048,156.330541
?,388.191172,803675,157.676084
?,198.567888,570783,153.766972
?,301.702542,744326,160.900562
?,324.736405,720882,147.389491
?,335.08104,740656,158.057192
?,165.547428,618353,151.668629
?,296.421346,739730,161.126116
?,223.294883,633404,146.417938
?,207.298575,579592,153.331217
?,219.975932,727431,153.046707
?,295.109984,807399,167.163354
?,294.698131,737409,161.217534
?,201.037992,683362,143.684188
?,205.665929,694457,144.287762
?,248.180717,730188,141.39969
?,331.25377,779289,138.368075
?,176.56712,650094,146.088539
?,261.230646,737626,158.119185
?,466.5184,1558429,160.961475
?,256.471357,689743,160.966861
?,313.961038,648990,153.86202
?,276.40209,616991,155.648587
?,462.0493,923262,173.806852
?,417.204252,904899,174.961137
?,443.174556,1540578,161.638653
?,318.29127,686842,146.729759
?,403.580086,751413,168.629488
?,161.717363,596594,146.045043
?,190.672563,673457,145.172882
?,291.747103,662667,148.048928
?,200.848592,687860,144.569147
?,313.796286,769578,138.988261
?,472.242674,1562092,160.808318
?,271.249195,764746,151.016193
?,322.837485,1434625,145.97324
?,280.170299,1374588,147.709865
?,248.067785,582457,151.326838
?,187.099316,668484,145.38582
?,274.308492,639676,149.14339
?,271.775493,635536,149.327068
?,174.338177,631379,151.156093
?,363.737022,805456,148.197976
?,212.859767,585722,153.049909
?,275.945279,1366594,147.915792
?,434.284493,1531875,161.931818
?,268.854417,763229,151.104534
?,314.735705,786213,149.612369
?,430.482684,801706,168.815751
?,284.306604,1381060,147.533383
?,461.963028,774383,166.928864
?,322.376815,719412,147.480935
?,425.889932,870039,178.031308
?,276.303282,1367181,147.899286
?,481.77081,824968,167.234543
?,180.78607,644726,145.143179
?,528.374959,878599,131.64504
?,309.003042,818720,166.643599
?,366.182435,867290,176.493691
?,378.40044,849927,179.271673
?,272.658438,612103,155.870385
?,250.502199,586029,151.155275
?,215.881077,723709,153.230786
?,339.450266,837745,165.627718
?,291.43264,662043,148.074927
?,246.569158,749407,151.917089
?,298.254779,699648,148.576768
?,277.045179,768091,150.813077
?,353.438746,779334,158.626908
?,335.082422,794414,149.01782
?,275.999522,657105,150.195429
?,342.468147,779717,159.190894
?,371.353512,793763,157.868536
?,205.21721,693986,144.309836
?,497.431791,1577205,160.154854
?,485.85991,1570353,160.452948
?,249.072357,584132,151.251165
?,394.417414,810490,156.950039
?,459.003828,1552508,161.182309
?,162.325073,598395,145.985606
?,312.763417,754946,160.422014
?,394.890684,748430,168.869585
?,301.823741,1406490,146.799917
?,216.069129,723829,153.223751
?,328.925695,696275,146.214826
?,234.882249,723271,142.882458
?,410.646684,755376,168.385198
?,320.954342,718253,147.545809
?,318.32292,787739,149.50446
?,472.42264,927131,173.555036
?,280.326124,1374820,147.703051
?,329.292519,792294,149.179815
?,284.395957,752257,140.059021
?,435.795437,873001,177.800611
?,288.145497,1387669,147.357863
?,286.49385,687321,149.19058
?,361.651295,791276,158.508814
?,314.07581,649253,153.851422
?,460.458956,1553422,161.143361
?,429.559691,1528028,162.073398
?,239.602202,715739,159.053111
?,294.485463,777024,150.236659
?,163.701952,600987,145.906045
?,330.135271,724778,147.163046
?,183.907169,663845,145.580044
?,220.929423,593496,152.648148
?,315.559344,684899,146.847985
?,375.494976,858533,164.469923
?,308.541071,766471,139.181224
?,330.639534,778989,138.388524
?,271.599189,648020,150.562268
?,422.186925,760204,168.038019
?,241.224247,677615,161.567716
?,285.236723,772284,150.54269
?,303.788875,674327,147.426104
?,233.479079,651361,145.685753
?,247.502214,750261,151.874696
?,195.531739,681021,144.867262
?,194.373755,679585,144.931755
?,292.981567,1395244,147.146594
?,282.15305,1378568,147.614091
?,333.313138,774014,159.524732
?,362.665044,787033,158.229393
?,214.070294,721690,153.322711
?,417.036404,757896,168.197071
?,462.971859,817706,167.768978
?,239.291245,743735,152.21756
?,224.745403,711818,142.392078
?,246.843039,684690,161.293286
?,322.434676,734216,158.475286
?,302.808961,703669,148.359477
?,405.793146,786735,169.701251
?,317.38183,715346,147.707206
?,356.167242,802613,148.412167
?,226.961347,641314,146.118478
?,431.185499,763572,167.781147
?,481.414384,848843,133.486869
?,236.675069,742076,152.31445
?,325.710617,721570,147.349398
?,229.331806,718889,143.119451
?,216.420228,588481,152.89192
?,388.464402,803929,157.664052
?,311.395671,1422505,146.37837
?,269.360008,619757,149.808315
?,266.990356,681773,151.808729
?,339.975365,783932,138.064812
?,302.914649,703789,148.353499
?,415.064757,823028,156.201936
?,386.202218,802731,157.738455
?,167.724331,621319,151.54122
?,216.091297,623309,146.868285
?,179.532624,656276,145.871527
?,245.90267,728544,141.492329
?,482.843655,825467,167.200122
?,229.546713,716496,142.161905
?,496.223422,1576404,160.187379
?,222.951916,632646,146.445833
?,268.781959,683234,151.728625
?,447.031199,916416,174.223574
?,256.72908,735578,141.077484
?,233.906178,646738,153.510088
?,287.714098,658327,148.271847
?,492.743357,1574392,160.276087
?,184.304128,652876,144.858221
?,228.753927,715820,142.19706
?,461.100256,817104,167.817622
?,221.095815,593892,152.632228
?,463.254322,923631,173.778175
?,367.46967,736519,169.704839
?,352.157241,778326,158.680122
?,229.982642,716953,142.13977
?,342.994175,779956,159.174694
?,306.246897,1415439,146.586475
?,194.959238,680174,144.902855
?,256.143353,733214,158.327359
?,214.391478,704342,143.831325
?,457.285197,815464,167.92916
?,272.775191,687347,151.531526
?,216.749285,703159,142.802396
?,415.581841,866149,178.293331
?,383.146886,775147,170.436895
?,444.212533,808509,168.369221
?,382.195091,801532,157.440974
?,296.409041,632266,154.739599
?,399.566086,784470,169.872239
?,301.715118,672435,147.528521
?,167.010319,620140,151.586409
?,224.42755,635254,146.338171
?,233.976157,652219,145.64962
?,269.56101,632814,149.460085
?,460.230005,816581,167.848099
?,248.025396,730079,141.405966
?,185.438319,557656,154.432567
?,324.122807,657022,153.402288
?,283.965044,664249,162.72636
?,417.176925,824214,156.130707
?,309.631335,819113,166.621847
?,354.815687,787647,158.735792
?,427.176433,829472,155.798648
?,210.587809,695789,143.137009
?,528.304038,878499,131.649783
?,279.676392,769584,150.721504
?,428.4705,832119,146.268061
?,256.042198,732939,158.336358
?,219.02933,709491,143.592593
?,297.168464,633576,154.681641
?,615.303385,949627,127.655196
?,394.174093,781102,170.063575
?,226.242845,732854,152.7734
?,312.941463,785322,149.670669
?,338.29394,729202,146.868479
?,351.381996,862972,176.838525
?,434.891497,832757,155.568279
?,315.183038,684674,146.86272
?,259.972426,692197,160.826441
?,374.990497,858286,164.485627
?,308.188051,782857,149.829091
?,280.738874,649640,148.693065
?,214.613348,704703,143.816939
?,378.041609,849635,179.285714
?,490.478223,828416,166.985688
?,421.33341,826974,155.973972
?,219.447583,591974,152.72807
?,225.504555,597791,152.419939
?,539.418239,846681,165.626174
?,307.640062,707270,148.150398
?,296.95788,698190,148.645944
?,280.0962,707069,160.04278
?,319.645612,788158,149.47051
?,192.675984,565684,154.053377
?,321.805694,654903,153.516878
?,379.427395,799550,157.951403
?,293.177755,1395595,147.137059
?,306.318519,765231,139.259509
?,291.517482,692660,148.927112
?,213.803534,703763,143.859975
?,357.623993,789103,158.645557
?,440.109773,1537512,161.741216
?,272.944193,745744,140.467885
?,285.819976,655751,148.393528
?,387.626453,777966,170.270519
?,319.778194,733153,158.553849
?,395.295788,893168,175.578534
?,284.653329,1381518,147.519274
?,320.040578,688226,146.649478
?,300.28229,721135,159.261263
?,292.625205,1394406,147.16686
?,318.340304,731984,158.609751
?,351.856374,846249,165.186219
?,212.89491,720156,153.387859
?,270.156717,646137,150.649802
?,340.516632,838104,165.600474
?,429.450549,871221,177.945466
?,410.531393,902603,175.126698
?,537.775882,845804,165.681489
?,281.653513,677842,149.567961
?,433.686306,803538,168.704178
?,284.117149,1380833,147.540656
?,174.325604,644625,146.272975
?,313.584444,712579,147.868645
